csv_file,stg_file
watchlist-Stock-of-the-Day-12-18-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-11-06-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-04-29-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-08-11-2020.csv                                                           ,stg3                
watchlist-Stock-of-the-Day-07-20-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-03-12-2020.csv                                                           ,stg2                
watchlist-Stock-of-the-Day-09-18-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-11-10-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-03-18-2020.csv                                                           ,stg2                
watchlist-Stock-of-the-Day-12-11-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-07-13-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-06-11-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-02-19-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-02-20-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-09-14-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-10-28-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-07-15-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-06-30-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-09-28-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-07-03-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-10-27-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-09-08-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-07-17-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-03-24-2020.csv                                                           ,stg2                
watchlist-Stock-of-the-Day-10-13-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-09-09-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-06-23-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-03-09-2020.csv                                                           ,stg2                
watchlist-Stock-of-the-Day-12-15-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-08-03-2020.csv                                                           ,stg3                
watchlist-Stock-of-the-Day-09-21-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-11-16-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-06-17-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-07-07-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-08-19-2020.csv                                                           ,stg3                
watchlist-Stock-of-the-Day-12-17-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-12-14-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-10-06-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-03-17-2020.csv                                                           ,stg2                
watchlist-Stock-of-the-Day-06-04-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-08-17-2020.csv                                                           ,stg3                
watchlist-Stock-of-the-Day-09-17-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-09-16-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-06-08-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-10-19-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-04-27-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-05-04-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-10-29-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-03-23-2020.csv                                                           ,stg2                
watchlist-Stock-of-the-Day-06-10-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-10-20-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-02-24-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-04-28-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-04-23-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-09-24-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-07-29-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-07-21-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-04-24-2020.csv                                                           ,stg4                
watchlist-Stock-of-the-Day-08-13-2020.csv                                                           ,stg3                
watchlist-Stock-of-the-Day-11-05-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-10-01-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-09-25-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-08-05-2020.csv                                                           ,stg3                
watchlist-Stock-of-the-Day-12-08-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-02-26-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-11-17-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-08-18-2020.csv                                                           ,stg3                
watchlist-Stock-of-the-Day-10-12-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-08-24-2020.csv                                                           ,stg3                
watchlist-Stock-of-the-Day-11-25-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-04-22-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-10-05-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-11-18-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-06-19-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-02-27-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-07-10-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-06-05-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-03-13-2020.csv                                                           ,stg2                
watchlist-Stock-of-the-Day-04-16-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-02-25-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-08-26-2020.csv                                                           ,stg3                
watchlist-Stock-of-the-Day-02-14-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-07-23-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-12-04-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-12-03-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-10-22-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-06-18-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-12-16-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-04-01-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-09-04-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-04-09-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-12-22-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-10-07-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-09-29-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-08-04-2020.csv                                                           ,stg3                
watchlist-Stock-of-the-Day-04-30-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-04-14-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-10-09-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-06-26-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-11-04-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-03-02-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-02-12-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-08-10-2020.csv                                                           ,stg3                
watchlist-Stock-of-the-Day-03-31-2020.csv                                                           ,stg2                
watchlist-Stock-of-the-Day-08-20-2020.csv                                                           ,stg3                
watchlist-Stock-of-the-Day-09-23-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-11-13-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-03-19-2020.csv                                                           ,stg2                
watchlist-Stock-of-the-Day-06-03-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-03-30-2020.csv                                                           ,stg2                
watchlist-Stock-of-the-Day-03-20-2020.csv                                                           ,stg2                
watchlist-Stock-of-the-Day-10-26-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-12-23-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-09-03-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-02-18-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-10-23-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-09-10-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-07-01-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-03-03-2020.csv                                                           ,stg2                
watchlist-Stock-of-the-Day-12-24-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-06-25-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-04-03-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-03-16-2020.csv                                                           ,stg2                
watchlist-Stock-of-the-Day-02-13-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-04-20-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-03-10-2020.csv                                                           ,stg2                
watchlist-Stock-of-the-Day-10-16-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-07-28-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-11-02-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-09-30-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-07-14-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-08-14-2020.csv                                                           ,stg3                
watchlist-Stock-of-the-Day-11-09-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-12-10-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-07-31-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-11-20-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-07-02-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-06-09-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-10-14-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-02-28-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-06-24-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-07-08-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-10-02-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-08-06-2020.csv                                                           ,stg3                
watchlist-Stock-of-the-Day-08-21-2020.csv                                                           ,stg3                
watchlist-Stock-of-the-Day-12-29-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-04-21-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-04-17-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-11-24-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-10-15-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-06-15-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-08-27-2020.csv                                                           ,stg3                
watchlist-Stock-of-the-Day-07-30-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-07-09-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-12-07-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-07-27-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-03-05-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-04-13-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-02-21-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-12-09-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-11-03-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-05-01-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-03-04-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-09-22-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-06-29-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-03-06-2020.csv                                                           ,stg2                
watchlist-Stock-of-the-Day-11-30-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-09-07-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-03-11-2020.csv                                                           ,stg2                
watchlist-Stock-of-the-Day-03-26-2020.csv                                                           ,stg2                
watchlist-Stock-of-the-Day-03-25-2020.csv                                                           ,stg2                
watchlist-Stock-of-the-Day-10-08-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-08-12-2020.csv                                                           ,stg3                
watchlist-Stock-of-the-Day-09-15-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-12-21-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-12-02-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-09-02-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-04-10-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-11-23-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-08-25-2020.csv                                                           ,stg3                
watchlist-Stock-of-the-Day-04-08-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-08-07-2020.csv                                                           ,stg3                
watchlist-Stock-of-the-Day-10-30-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-04-02-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-11-12-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-07-06-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-06-12-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-06-02-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-08-28-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-09-01-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-06-01-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-12-30-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-06-16-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-07-16-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-07-24-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-12-31-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-12-01-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-12-28-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-11-27-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-06-22-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-04-06-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-03-27-2020.csv                                                           ,stg2                
watchlist-Stock-of-the-Day-11-19-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-07-22-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-09-11-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-08-31-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-04-15-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-10-21-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-11-11-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-04-07-2020.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-01-04-2021.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-01-05-2021.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-01-06-2021.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-01-07-2021.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-01-08-2021.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-01-11-2021.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-01-12-2021.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-01-13-2021.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-01-14-2021.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-01-15-2021.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-01-19-2021.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-01-20-2021.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-01-21-2021.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-01-22-2021.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-01-25-2021.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-01-26-2021.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-01-27-2021.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-01-28-2021.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-01-29-2021.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-02-01-2021.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-02-02-2021.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-02-03-2021.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-02-04-2021.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-02-05-2021.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-02-08-2021.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-02-09-2021.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-02-10-2021.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-02-11-2021.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-02-12-2021.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-02-16-2021.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-02-17-2021.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-02-18-2021.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-02-19-2021.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-02-22-2021.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-02-23-2021.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-02-24-2021.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-02-25-2021.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-02-26-2021.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-03-01-2021.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-03-02-2021.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-03-03-2021.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-03-04-2021.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-03-05-2021.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-03-08-2021.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-03-09-2021.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-03-10-2021.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-03-11-2021.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-03-12-2021.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-03-15-2021.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-03-16-2021.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-03-17-2021.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-03-18-2021.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-03-19-2021.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-03-22-2021.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-03-23-2021.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-03-24-2021.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-03-25-2021.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-03-26-2021.csv                                                           ,stg1                
watchlist-Stock-of-the-Day-03-29-2021.csv                                                           ,stg1                
